hospital,score,top_keywords,n_review
은빛가정의원,-1.0,"친절,자세한 설명,시설",1
윤앤정와이앤제이성형외과의원,-1.0,"대기시간,비쌈,저렴",1
키즈웰치과의원 길음점,-1.0,"친절,대기시간,자세한 설명",1
노원삼성정형외과의원,-1.0,"친절,자세한 설명,청결",1
토마스신경과의원,-1.0,"대기시간,친절,자세한 설명",1
윤이비인후과의원,-1.0,"친절,청결,추천",1
서경한의원,-1.0,"자세한 설명,대기시간,친절",1
은행나무한의원,-1.0,"친절,과잉진료,자세한 설명",1
다담한의원,-1.0,"친절,청결,비쌈",6
늘푸른한의원,-1.0,"자세한 설명,대기시간",1
눈에빛안과의원,-1.0,"자세한 설명,친절,대기시간",8
뉴욕굿모닝치과의원,-1.0,"과잉진료,친절,대기시간",1
노원한의원,-1.0,"대기시간,자세한 설명,친절",1
노원인플란트치과의원,-1.0,"친절,자세한 설명,대기시간",1
경희화목토한의원,-1.0,"대기시간,친절,자세한 설명",1
경희잘한다한의원,-1.0,"친절,자세한 설명",1
경희모세한의원,-1.0,친절,1
연세미소안치과의원,-1.0,"자세한 설명,친절,청결",1
에이원치과의원,-1.0,"친절,대기시간,신속",3
존스킨한의원,-1.0,"자세한 설명,친절,청결",1
황치과의원,-1.0,"친절,자세한 설명,대기시간",1
경귀준치과의원,-1.0,"비쌈,저렴",1
엔젤소아청소년과의원,-1.5,"친절,자세한 설명,과잉진료",1
엔유아이씨치과의원,-1.5,"친절,청결,불친절",1
365본맥한의원,-1.5,"자세한 설명,친절,청결",1
효담한의원,-1.5,"자세한 설명,친절,대기시간",1
가람한의원,-1.5,"대기시간,비쌈,저렴",1
홍요한내과의원,-1.5,"친절,자세한 설명,청결",1
맘편한내과의원,-1.5,"대기시간,친절,자세한 설명",1
마디척한의원,-1.5,"자세한 설명,친절,비쌈",1
경희효한의원,-1.5,"자세한 설명,비쌈,친절",1
경희허브한의원,-1.5,"친절,자세한 설명,대기시간",1
경희탑한의원,-1.5,자세한 설명,1
경희용한의원,-1.5,"친절,비쌈",1
경희숲한의원,-1.5,"친절,자세한 설명,청결",1
경희비웰한의원,-1.5,"친절,자세한 설명,대기시간",1
경희부부한의원,-1.5,"자세한 설명,친절,청결",1
연세미페이스치과의원,-1.5,"친절,자세한 설명,청결",1
약선당부부한의원,-1.5,"친절,비쌈,자세한 설명",1
경희강한의원,-1.5,"청결,친절,자세한 설명",1
누가한의원,-1.5,"대기시간,청결,친절",1
노충희비뇨기과의원,-1.5,"친절,자세한 설명",1
코아한의원,-1.5,"친절,대기시간,시설",1
치유한의원,-1.5,"친절,비쌈,자세한 설명",1
추교영내과의원,-1.5,"대기시간,친절,자세한 설명",5
최의원,-1.5,"대기시간,친절,과잉진료",1
최응규내과의원,-1.5,"친절,자세한 설명,청결",1
이고른치과의원,-1.5,"과잉진료,친절",1
이경태치과의원,-1.5,"자세한 설명,과잉진료,친절",1
서울NEW치과,-1.5,"친절,자세한 설명,비쌈",1
의료법인열린의료재단혜화열린의원,-1.5,"청결,친절,자세한 설명",1
참한의원,-1.5,"친절,자세한 설명,저렴",1
새서울연합의원,-1.5,"자세한 설명,대기시간,비쌈",1
새봄재활의학과의원,-1.5,"자세한 설명,대기시간,친절",3
상계연세하나로이비인후과의원,-1.5,"친절,대기시간,자세한 설명",7
상계신경정신과의원,-1.5,"자세한 설명,친절,대기시간",1
이보영소아청소년과의원,-1.5,"대기시간,친절,자세한 설명",1
이라소아과의원,-1.5,"친절,자세한 설명,대기시간",1
이광기치과의원,-1.5,"친절,대기시간,비쌈",3
큐빅산부인과의원,-1.5,"친절,대기시간,청결",3
노원 다담한의원,-1.5,"친절,자세한 설명,청결",1
탑경희한의원,-1.5,"친절,대기시간,청결",1
키즈니치과의원,-1.5,"추천,친절,비쌈",3
서울명인치과,-1.5,"대기시간,청결,친절",1
서울메이플치과교정과치과의원,-1.5,"친절,대기시간,청결",1
서울더바른치과교정과치과의원,-1.5,"친절,자세한 설명,대기시간",3
유정의원,-1.5,"대기시간,친절,자세한 설명",1
상계맑은내과의원,-1.5,"친절,불친절,자세한 설명",1
삼성탑마취통증의학과의원,-1.5,"자세한 설명,대기시간,청결",1
삼성키즈소아청소년과의원,-1.5,"친절,대기시간,신속",1
삼성연합의원,-1.5,"친절,자세한 설명,저렴",1
삼성손앤박이비인후과의원,-1.5,"자세한 설명,대기시간,친절",1
이종립한의원,-1.5,"자세한 설명,대기시간,과잉진료",1
이제룡가정의학과의원,-1.5,"친절,자세한 설명,청결",1
"이정균내과의원(구,장명의원)",-1.5,"자세한 설명,친절,청결",1
이원재한의원,-1.5,"대기시간,비쌈,자세한 설명",1
이상구내과의원,-1.5,"비쌈,자세한 설명,과잉진료",1
닥터김의원,-1.5,"대기시간,친절,자세한 설명",1
닥터김마취통증의학과의원·한의원,-1.5,"자세한 설명,청결,친절",1
윈치과의원,-1.5,"대기시간,청결,자세한 설명",1
서울산부인과의원,-1.5,"자세한 설명,친절",1
웰비뇨기과의원,-1.5,"자세한 설명,친절,대기시간",1
월곡한의원,-1.5,"친절,자세한 설명,청결",1
편한내일마취통증의학과의원,-1.5,"친절,자세한 설명,대기시간",1
김희균치과의원,-1.5,"자세한 설명,비쌈,대기시간",1
편안한경희한의원,-1.5,"대기시간,비쌈,친절",1
튼튼소아과의원,-1.5,"대기시간,자세한 설명,과잉진료",1
튼튼마디한의원,-1.5,"친절,대기시간,청결",1
월계현대치과의원,-1.5,"대기시간,과잉진료,자세한 설명",1
월계내과의원,-1.5,"친절,자세한 설명,대기시간",1
웃는이치과의원,-1.5,"자세한 설명,대기시간,청결",1
웃는아이치과의원,-1.5,"자세한 설명,대기시간,친절",1
서울예담치과,-1.5,"친절,자세한 설명,대기시간",1
서울연합의원,-1.5,"친절,자세한 설명,대기시간",1
서울에이스치과의원,-1.5,"자세한 설명,대기시간,과잉진료",1
서울아트치과의원,-1.5,"친절,자세한 설명,과잉진료",1
참사랑의원,-1.5,친절,1
참경희한의원,-1.5,"친절,자세한 설명,대기시간",1
차한의원,-1.5,"친절,자세한 설명,청결",1
더서울치과의원,-1.5,"비쌈,자세한 설명,대기시간",1
더블유치과의원,-1.5,"친절,대기시간,청결",1
사랑담은치과의원,-1.5,"자세한 설명,청결,친절",1
비타민한의원,-1.5,"대기시간,자세한 설명,친절",1
비타민가정의원,-1.5,"친절,자세한 설명,신속",1
이태희가정의학과의원,-1.5,"대기시간,추천,친절",1
이태형한의원,-1.5,"친절,대기시간,자세한 설명",3
이철환치과의원,-1.5,"과잉진료,친절,자세한 설명",1
이종호비뇨기과의원,-1.5,"자세한 설명,대기시간,비쌈",1
서울아인치과의원,-1.5,"자세한 설명,대기시간,비쌈",1
서울아르떼치과의원,-1.5,"과잉진료,청결,친절",1
서울제이내과의원,-1.5,"친절,자세한 설명,대기시간",1
서울이편한치과의원,-1.5,"친절,자세한 설명,비쌈",3
우성연합의원,-1.5,"과잉진료,친절,자세한 설명",1
우리이비인후과의원,-1.5,"자세한 설명,친절,과잉진료",1
우리봄소아청소년과의원,-1.5,"대기시간,친절,자세한 설명",1
김종섭한의원,-1.5,"친절,자세한 설명,과잉진료",1
김재면내과의원,-1.5,"친절,자세한 설명,대기시간",5
김장욱가정의학과의원,-1.5,"친절,자세한 설명,청결",1
덕생당한의원,-1.5,"친절,자세한 설명,대기시간",1
더조은내과의원,-1.5,"친절,시설",1
이홍석한의원,-1.5,"친절,자세한 설명,대기시간",1
봉사당한의원,-1.5,"과잉진료,친절,자세한 설명",1
백두산한의원,-1.5,"친절,자세한 설명,대기시간",5
사암늘쾌차한의원,-1.5,"친절,청결,시설",1
참좋은경희한의원,-1.5,"친절,자세한 설명,청결",1
김이비인후과의원,-1.5,"친절,시설,추천",5
김영호외과의원,-1.5,"자세한 설명,친절,청결",1
피터팬치과의원,-1.5,"친절,불친절,자세한 설명",1
프라임치과의원,-1.5,"자세한 설명,친절,청결",1
우리가정의학과의원,-1.5,"자세한 설명,대기시간,친절",1
온치과의원,-1.5,"자세한 설명,친절,대기시간",1
서울한의원,-1.5,"친절,자세한 설명,대기시간",1
서울진소아청소년과의원,-1.5,"친절,자세한 설명,청결",1
선우치과의원,-1.5,"비쌈,친절,자세한 설명",1
김영명이비인후과의원,-1.5,"대기시간,저렴,친절",1
김영돈여성외과의원,-1.5,"친절,자세한 설명,비쌈",1
김앤박내과의원,-1.5,"친절,대기시간,불친절",3
김성현이비인후과의원,-1.5,"대기시간,친절,자세한 설명",1
김선영소아과의원,-1.5,"친절,대기시간,자세한 설명",1
하하치과의원,-1.5,"대기시간,비쌈,청결",1
하늘체한의원,-1.5,"저렴,친절,비쌈",1
하나정신건강의학과의원,-1.5,"대기시간,비쌈,청결",1
하나의원,-1.5,"자세한 설명,대기시간,친절",1
선맥씨라인한의원,-1.5,"친절,자세한 설명,대기시간",1
석계치과의원,-1.5,친절,1
석계고운이치과의원,-1.5,"과잉진료,친절,자세한 설명",1
성문의원,-1.5,"자세한 설명,대기시간,친절",3
발머스한의원,-1.5,"대기시간,친절,자세한 설명",1
박화영소아청소년과의원,-1.5,"친절,자세한 설명,대기시간",1
박치과의원,-1.5,"친절,대기시간,과잉진료",1
인선소아과의원,-1.5,"대기시간,친절,자세한 설명",1
동의보감한의원,-1.5,"친절,대기시간,과잉진료",1
동그라미한의원,-1.5,자세한 설명,1
돈암성모내과의원,-1.5,"친절,과잉진료,청결",1
도손한의원,-1.5,"친절,대기시간,청결",1
도봉적성의원,-1.5,"대기시간,친절,자세한 설명",1
도경한의원,-1.5,"친절,자세한 설명,청결",1
성모의원,-1.5,"친절,대기시간,자세한 설명",1
성모연합의원,-1.5,친절,1
성동한의원,-1.5,"대기시간,친절,자세한 설명",1
선한마음치과의원,-1.5,"과잉진료,친절,자세한 설명",3
선치과의원,-1.5,"자세한 설명,대기시간,과잉진료",1
예감치과의원,-1.5,"친절,청결,자세한 설명",1
영치과의원,-1.5,"대기시간,자세한 설명,과잉진료",1
한상호내과의원,-1.5,"친절,자세한 설명,대기시간",1
한마음의원,-1.5,"친절,대기시간,비쌈",1
임충모한의원,-1.5,"자세한 설명,친절,청결",1
박앤김내과의원,-1.5,"대기시간,자세한 설명,청결",1
박순옥산부인과의원,-1.5,"친절,청결,자세한 설명",1
박소아청소년과의원,-1.5,"친절,자세한 설명,대기시간",1
박상현소아청소년과의원,-1.5,"대기시간,자세한 설명,청결",1
박상근신경외과의원,-1.5,"대기시간,과잉진료,자세한 설명",1
바른임플치과의원,-1.5,청결,1
중앙내과의원,-1.5,"자세한 설명,친절,불친절",1
중앙기독의원,-1.5,"자세한 설명,친절,대기시간",1
로담한의원,-1.5,"비쌈,친절,저렴",1
라피아의원,-1.5,"친절,자세한 설명,대기시간",1
두기한의원,-1.5,"대기시간,청결,친절",1
동일한의원,-1.5,"친절,자세한 설명,청결",1
중계튼튼의원,-1.5,"친절,추천,자세한 설명",5
김경수내과의원,-1.5,"자세한 설명,친절,대기시간",5
길음경희용한의원,-1.5,"친절,자세한 설명,대기시간",1
성지치과의원,-1.5,"친절,자세한 설명,대기시간",1
성북아이한의원,-1.5,"자세한 설명,과잉진료,친절",1
성북센트럴치과의원,-1.5,"친절,비쌈,청결",1
정가정의학과의원,-1.5,"자세한 설명,친절",1
장위이사랑치과의원,-1.5,"자세한 설명,친절,비쌈",1
바른몸채담한의원,-1.5,"자세한 설명,친절,과잉진료",1
민들레한의원,-1.5,"대기시간,자세한 설명,추천",1
미치과의원,-1.5,"과잉진료,친절,대기시간",3
미즈아이의원,-1.5,"친절,대기시간",1
미주마취통증의학과의원,-1.5,"대기시간,비쌈,청결",1
자숨한의원,-1.5,"친절,자세한 설명,청결",1
임플라인치과의원,-1.5,"과잉진료,자세한 설명,대기시간",1
소재진한의원,-1.5,"친절,자세한 설명,시설",1
세화소아청소년과의원,-1.5,"대기시간,친절,자세한 설명",1
세조의원,-1.5,"친절,대기시간,자세한 설명",1
연세하늘재활의학과의원,-1.5,"친절,청결,자세한 설명",1
금문치과의원,-1.5,"과잉진료,친절,자세한 설명",1
굿프렌마취통증의학과의원,-1.5,"자세한 설명,대기시간,비쌈",1
굿모닝플러스외과의원,-1.5,"자세한 설명,친절,대기시간",1
굿데이이비인후과의원,-1.5,"청결,자세한 설명,친절",1
한음 한방신경정신과 한의원,-1.5,"자세한 설명,친절,비쌈",1
연세준치과의원,-1.5,"자세한 설명,대기시간,과잉진료",1
연세주니어치과의원,-1.5,과잉진료,1
수비경희한의원,-1.5,"친절,자세한 설명,청결",1
송치과의원,-1.5,"자세한 설명,과잉진료,친절",1
연세우리치과의원,-1.5,"대기시간,친절,자세한 설명",1
연세안치과의원,-1.5,"친절,자세한 설명,청결",1
연세아너스치과의원,-1.5,대기시간,1
연세스타치과의원,-1.5,"친절,과잉진료,자세한 설명",1
좋은날치과의원,-1.5,"비쌈,청결,친절",1
리츠서울신경과의원,-1.5,"자세한 설명,친절,대기시간",1
리안성형외과의원,-1.5,"자세한 설명,대기시간",1
로젤의원,-1.5,"친절,자세한 설명",1
정릉치과의원,-1.5,"자세한 설명,친절,대기시간",1
미소진치과의원,-1.5,"대기시간,비쌈,청결",1
무척신통한의원,-1.5,"대기시간,친절,비쌈",3
무지개정신건강의학과의원,-1.5,"친절,대기시간,비쌈",1
정릉이비인후과의원,-1.5,"자세한 설명,친절,대기시간",1
정릉손정신건강의학과의원,-1.5,"청결,친절,자세한 설명",1
정릉성모내과의원,-1.5,"자세한 설명,대기시간,청결",1
아미치과의원,-1.5,"청결,친절,대기시간",1
아린정신건강의학과의원,-1.5,"비쌈,대기시간,불친절",1
씨에스치과의원,-1.5,"대기시간,과잉진료,비쌈",1
신통방통마취통증의학과의원,-1.5,"친절,자세한 설명,대기시간",1
신용제이비인후과의원,-1.5,"대기시간,과잉진료,시설",1
신내과의원,-1.5,"친절,자세한 설명,대기시간",1
시카고치과의원,-1.5,"과잉진료,친절,대기시간",1
시카고백중치과의원,-1.5,"친절,대기시간,비쌈",1
구명삼치과의원,-1.5,"비쌈,친절,대기시간",3
고성종의원,-1.5,"대기시간,자세한 설명,친절",1
고려척척마취통증의학과의원,-1.5,"대기시간,청결,친절",1
무양한의원,-1.5,"청결,친절,자세한 설명",1
명성하한의원,-1.5,"대기시간,친절,자세한 설명",1
정앤남의원,-1.5,"친절,자세한 설명,비쌈",1
현담한의원,-1.5,"자세한 설명,친절,비쌈",1
허내과의원,-1.5,"자세한 설명,대기시간,친절",1
행복한마음한의원,-1.5,"친절,청결,시설",1
행복한가정의학과의원,-1.5,"자세한 설명,과잉진료,청결",1
햇살가득한의원,-1.5,"친절,자세한 설명,대기시간",1
해율한의원,-1.5,"친절,자세한 설명,비쌈",1
해독한의원,-1.5,"친절,자세한 설명,대기시간",1
안성민치과의원,-1.5,"대기시간,친절,추천",3
아이사랑소아청소년과의원,-1.5,"친절,청결,자세한 설명",1
아이I소아청소년과의원,-1.5,"친절,자세한 설명,청결",1
아산키즈소아청소년과의원,-1.5,"비쌈,친절,자세한 설명",1
연세선경의원,-1.5,"자세한 설명,친절,청결",1
연세본치과의원,-1.5,"자세한 설명,과잉진료,친절",1
강북연세미치과의원,-1.5,"친절,대기시간,비쌈",1
현대여성산부인과의원,-1.5,"청결,친절,대기시간",1
현치과의원,-1.5,"대기시간,과잉진료,친절",1
365MC의원 노원점,-1.5,"자세한 설명,친절,대기시간",1
호수빈한의원,-1.5,"대기시간,친절,자세한 설명",1
365봄한의원,-1.5,"친절,자세한 설명",1
호한의원,-1.5,"청결,친절,자세한 설명",1
공릉서울치과의원,-2.0,"친절,대기시간,청결",2
고려의원,-2.0,"대기시간,친절,자세한 설명",2
홍종수한의원,-2.0,"비쌈,저렴,친절",2
휴플러스치과의원,-2.0,"대기시간,자세한 설명,비쌈",2
휴앤힐정신건강의학과의원,-2.0,"친절,불친절,자세한 설명",2
노원빛사랑안과의원,-2.0,"친절,대기시간,자세한 설명",7
에이스항외과의원,-2.0,"친절,과잉진료,시설",7
연세임플치과교정과치과의원,-2.0,"친절,자세한 설명,비쌈",2
연세화랑의원,-2.0,"친절,대기시간,불친절",5
키움남성비뇨기과의원 노원,-2.0,"자세한 설명,청결,추천",2
플러스후의원 노원점,-2.0,"비쌈,저렴,자세한 설명",20
숨편한인광호내과의원,-2.0,"자세한 설명,친절,청결",2
당고개정형외과의원,-2.0,"대기시간,추천,자세한 설명",2
노원신경정신과의원,-2.0,"대기시간,자세한 설명,시설",2
W서울화이트치과의원,-2.0,"비쌈,대기시간,자세한 설명",2
민현조내과의원,-2.0,"친절,대기시간,불친절",5
미앤미의원,-2.0,"대기시간,자세한 설명,친절",2
김덕치과의원,-2.0,"친절,대기시간,과잉진료",2
함께걸음마을치과의원,-2.0,"과잉진료,저렴,시설",2
함영백소아과의원,-2.0,"친절,자세한 설명,대기시간",4
서울미소그린치과의원,-2.0,"과잉진료,비쌈,친절",2
맑고밝은이비인후과의원,-2.0,"친절,청결,대기시간",5
용가정의학과의원,-2.0,"청결,친절,자세한 설명",2
김천수 한의원,-2.0,"친절,자세한 설명,대기시간",2
뮤즈의원,-2.0,"자세한 설명,비쌈",2
하동욱안과의원,-2.0,"대기시간,시설,친절",5
하얀J피부과의원,-2.0,"대기시간,친절,자세한 설명",9
하얀미소치과교정과치과의원,-2.0,"대기시간,친절,청결",2
하늘마음한의원,-2.0,"친절,대기시간,자세한 설명",2
마들웰치과의원,-2.0,"청결,자세한 설명,대기시간",5
맑을아 의원,-2.0,"친절,비쌈,신속",2
권오민마취통증의학과의원,-2.0,"친절,자세한 설명",2
문비뇨기과의원,-2.0,"친절,자세한 설명,비쌈",9
장일중내과의원,-2.0,"대기시간,친절,추천",4
정릉경희한의원,-2.0,"청결,친절,자세한 설명",2
이지성형외과의원,-2.0,"대기시간,자세한 설명,추천",2
박현숙소아청소년과의원,-2.0,"친절,청결,시설",2
비타민치과의원,-2.0,"친절,대기시간,자세한 설명",2
장대국내과의원,-2.0,"친절,신속,불친절",2
이해박는집치과의원,-2.0,"친절,자세한 설명,청결",2
애플소아과의원,-2.0,"친절,자세한 설명,대기시간",2
김희규이비인후과의원,-2.0,"대기시간,친절,자세한 설명",7
경희김영환한의원,-2.0,"자세한 설명,추천,친절",50
이안치과,-2.0,"친절,자세한 설명,청결",2
상계심내과의원,-2.0,"친절,대기시간,자세한 설명",7
노원자생한방병원,-2.5,"친절,대기시간,청결",2
노원마디본의원,-2.5,"친절,자세한 설명,과잉진료",2
연세이너힐의원,-2.5,"자세한 설명,대기시간,비쌈",2
송찬우마취통증의학과의원,-2.5,"자세한 설명,과잉진료,친절",2
에스유마취통증의학과의원,-2.5,"대기시간,친절,자세한 설명",2
포에버의원,-2.5,"자세한 설명,청결,친절",2
편한미소치과의원,-2.5,"친절,자세한 설명,대기시간",2
남서울내과의원,-2.5,"친절,자세한 설명,불친절",2
퀸스메디산부인과의원,-2.5,"대기시간,자세한 설명,친절",6
나비드치과의원,-2.5,"친절,자세한 설명,청결",4
소망한의원,-2.5,"대기시간,추천,친절",2
센트럴치과의원,-2.5,"친절,자세한 설명,대기시간",2
연세힐정신건강의학과의원,-2.5,"자세한 설명,대기시간,친절",2
스마트의원,-2.5,"자세한 설명,대기시간,친절",2
연세소울정신건강의학과의원,-2.5,"대기시간,친절,자세한 설명",2
훈치과의원,-2.5,"대기시간,자세한 설명,친절",2
노원방사선과의원,-2.5,"자세한 설명,대기시간,친절",2
노원백비뇨기과의원,-2.5,"대기시간,과잉진료,비쌈",2
라더마의원,-2.5,"친절,대기시간,비쌈",2
중계퍼스트정형외과의원,-2.5,"자세한 설명,과잉진료,친절",2
중앙드림치과의원,-2.5,"자세한 설명,비쌈,친절",2
수비뇨기과의원,-2.5,"친절,자세한 설명,비쌈",2
온누리산부인과의원,-2.5,"자세한 설명,대기시간,청결",2
온마들한의원,-2.5,"대기시간,청결,친절",2
서울효치과의원,-2.5,"과잉진료,청결,친절",2
중앙의원,-2.5,"대기시간,친절,자세한 설명",2
노원센트럴의원,-2.5,"친절,청결,추천",2
중앙정형외과의원,-2.5,"친절,대기시간,자세한 설명",2
중앙치과의원,-2.5,"자세한 설명,비쌈,친절",2
코숨온누리한의원,-2.5,"대기시간,친절,비쌈",2
동문치과의원,-2.5,"대기시간,친절,자세한 설명",2
노신경외과의원,-2.5,"친절,자세한 설명,청결",2
참이비인후과의원,-2.5,"대기시간,청결,자세한 설명",2
더웰내과의원,-2.5,"친절,자세한 설명,대기시간",2
열린성모정신건강의학과의원,-2.5,"친절,대기시간,자세한 설명",2
영재한의원,-2.5,"자세한 설명,비쌈,친절",2
예가치과의원,-2.5,"친절,자세한 설명,대기시간",2
뉴연세치과의원,-2.5,"비쌈,자세한 설명,청결",2
최와김내과의원,-2.5,"친절,자세한 설명,대기시간",2
아이세상치과의원,-2.5,"친절,자세한 설명,과잉진료",2
신항외과의원,-2.5,"대기시간,친절,자세한 설명",2
아름다운여성의원,-2.5,"자세한 설명,친절,추천",4
최준내과의원,-2.5,"친절,청결,자세한 설명",2
최현주영상의학과의원,-2.5,"자세한 설명,친절,대기시간",2
태화한의원,-2.5,"자세한 설명,대기시간,친절",2
최정호이비인후과의원,-2.5,"친절,자세한 설명,대기시간",2
노원이서진내과의원,-2.5,"친절,대기시간,추천",4
연세사랑니치과의원,-2.5,"자세한 설명,대기시간,비쌈",2
노종호치과의원,-2.5,"대기시간,친절,자세한 설명",2
하늘치과의원,-2.5,"비쌈,친절,자세한 설명",2
종암연세휴치과의원,-2.5,"친절,대기시간,청결",2
우리연세재활의학과의원,-2.5,"대기시간,친절,청결",2
서울온치과의원,-2.5,"비쌈,과잉진료,자세한 설명",2
서울이잘난치과교정과치과의원,-2.5,"자세한 설명,친절,대기시간",2
서울제니스치과의원,-2.5,"대기시간,친절,과잉진료",4
서울정치과의원,-2.5,"자세한 설명,대기시간,비쌈",2
조가정의학과의원,-2.5,"대기시간,친절,시설",2
종암본정형외과의원,-2.5,"자세한 설명,친절,청결",2
김대현내과의원,-2.5,"대기시간,친절,자세한 설명",2
김앤조서울정형외과의원,-2.5,"친절,자세한 설명,대기시간",2
선두외과의원,-2.5,"대기시간,친절,자세한 설명",5
미소천사치과의원,-2.5,"친절,자세한 설명,비쌈",2
메이드유의원 노원점,-2.5,"대기시간,친절,자세한 설명",2
조세종치과의원,-2.5,"자세한 설명,비쌈,저렴",2
미유여성외과의원,-2.5,"친절,대기시간,자세한 설명",4
한솔내과의원,-2.5,"대기시간,친절,자세한 설명",2
정의원,-2.5,"자세한 설명,친절,청결",2
김성경내과의원,-2.5,"자세한 설명,대기시간,친절",2
서울하이안치과의원 길음점,-2.5,"과잉진료,친절,자세한 설명",2
